-- Merging decision tree log ---
manifest
ADDED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\0269a6d94e901ae0512d78561c55a98e\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\0269a6d94e901ae0512d78561c55a98e\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\AndroidStudio\gradle\caches\transforms-3\442f7519d9ba2f1eff3b025e3b2ce0e1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\AndroidStudio\gradle\caches\transforms-3\442f7519d9ba2f1eff3b025e3b2ce0e1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\AndroidStudio\gradle\caches\transforms-3\24ea8e9f21386294469acaf044c6265c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\AndroidStudio\gradle\caches\transforms-3\24ea8e9f21386294469acaf044c6265c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\deb57001cf39bb33b4dcaabb92a19950\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\deb57001cf39bb33b4dcaabb92a19950\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\c65da70b799c3d50db4be825d0589252\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\c65da70b799c3d50db4be825d0589252\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4a8503bd0fc8a4d3842e5cfa2292c9b0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4a8503bd0fc8a4d3842e5cfa2292c9b0\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\AndroidStudio\gradle\caches\transforms-3\8c5543c41fa73811ef98a1e9fa0ef946\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] D:\AndroidStudio\gradle\caches\transforms-3\8c5543c41fa73811ef98a1e9fa0ef946\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\AndroidStudio\gradle\caches\transforms-3\18151fcf99bd479440c97259979b6b75\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] D:\AndroidStudio\gradle\caches\transforms-3\18151fcf99bd479440c97259979b6b75\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.12.0] D:\AndroidStudio\gradle\caches\transforms-3\a86e87935b357825441ac61dff154698\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] D:\AndroidStudio\gradle\caches\transforms-3\a86e87935b357825441ac61dff154698\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\6938fed17510c7c8dc0114fc5d99a0df\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\AndroidStudio\gradle\caches\transforms-3\6938fed17510c7c8dc0114fc5d99a0df\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\AndroidStudio\gradle\caches\transforms-3\a8d95fe4d873fed4576e0fd326d733a4\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] D:\AndroidStudio\gradle\caches\transforms-3\a8d95fe4d873fed4576e0fd326d733a4\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\AndroidStudio\gradle\caches\transforms-3\e762038d748a69fb4bf6bf3cb9007707\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\AndroidStudio\gradle\caches\transforms-3\e762038d748a69fb4bf6bf3cb9007707\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\d3e512dc323e1b1255581cb7bea191ec\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\d3e512dc323e1b1255581cb7bea191ec\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\AndroidStudio\gradle\caches\transforms-3\80dd087bffe278073ad2275de6b00cc8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] D:\AndroidStudio\gradle\caches\transforms-3\80dd087bffe278073ad2275de6b00cc8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\AndroidStudio\gradle\caches\transforms-3\6eec042ce750cc5f894ff3b497c68ab4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] D:\AndroidStudio\gradle\caches\transforms-3\6eec042ce750cc5f894ff3b497c68ab4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\AndroidStudio\gradle\caches\transforms-3\c66bcc1b855b6a6b2ce0d46e69f8e9ac\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\AndroidStudio\gradle\caches\transforms-3\c66bcc1b855b6a6b2ce0d46e69f8e9ac\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] D:\AndroidStudio\gradle\caches\transforms-3\99c2279547165df2e3c8caddbc6a219e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\AndroidStudio\gradle\caches\transforms-3\14480f312db60fcfa606ec955bf0b8cd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\AndroidStudio\gradle\caches\transforms-3\14480f312db60fcfa606ec955bf0b8cd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\game\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] D:\AndroidStudio\gradle\caches\transforms-3\a86e87935b357825441ac61dff154698\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\game\app\src\main\AndroidManifest.xml:9:9-35
	android:label
		ADDED from D:\game\app\src\main\AndroidManifest.xml:7:9-41
	android:roundIcon
		ADDED from D:\game\app\src\main\AndroidManifest.xml:8:9-54
	android:icon
		ADDED from D:\game\app\src\main\AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from D:\game\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from D:\game\app\src\main\AndroidManifest.xml:10:9-48
activity#com.puzzle.game.ui.ChyLoginActivity
ADDED from D:\game\app\src\main\AndroidManifest.xml:12:9-19:20
	android:exported
		ADDED from D:\game\app\src\main\AndroidManifest.xml:14:13-36
	android:name
		ADDED from D:\game\app\src\main\AndroidManifest.xml:13:13-48
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\game\app\src\main\AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from D:\game\app\src\main\AndroidManifest.xml:16:17-69
	android:name
		ADDED from D:\game\app\src\main\AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\game\app\src\main\AndroidManifest.xml:17:17-77
	android:name
		ADDED from D:\game\app\src\main\AndroidManifest.xml:17:27-74
activity#com.puzzle.game.ui.ChyRegisterActivity
ADDED from D:\game\app\src\main\AndroidManifest.xml:20:9-22:39
	android:exported
		ADDED from D:\game\app\src\main\AndroidManifest.xml:22:13-37
	android:name
		ADDED from D:\game\app\src\main\AndroidManifest.xml:21:13-51
activity#com.puzzle.game.ui.ChyGameActivity
ADDED from D:\game\app\src\main\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from D:\game\app\src\main\AndroidManifest.xml:25:13-37
	android:name
		ADDED from D:\game\app\src\main\AndroidManifest.xml:24:13-47
activity#com.puzzle.game.ui.ChyMainActivity
ADDED from D:\game\app\src\main\AndroidManifest.xml:26:9-79
	android:exported
		ADDED from D:\game\app\src\main\AndroidManifest.xml:26:54-77
	android:name
		ADDED from D:\game\app\src\main\AndroidManifest.xml:26:19-53
activity#com.puzzle.game.ui.ChyHistoryActivity
ADDED from D:\game\app\src\main\AndroidManifest.xml:27:9-83
	android:exported
		ADDED from D:\game\app\src\main\AndroidManifest.xml:27:57-81
	android:name
		ADDED from D:\game\app\src\main\AndroidManifest.xml:27:19-56
activity#com.puzzle.game.ui.ChyUserInfoActivity
ADDED from D:\game\app\src\main\AndroidManifest.xml:28:9-84
	android:exported
		ADDED from D:\game\app\src\main\AndroidManifest.xml:28:58-82
	android:name
		ADDED from D:\game\app\src\main\AndroidManifest.xml:28:19-57
activity#com.puzzle.game.ui.ChyGameSettingActivity
ADDED from D:\game\app\src\main\AndroidManifest.xml:29:9-87
	android:exported
		ADDED from D:\game\app\src\main\AndroidManifest.xml:29:61-85
	android:name
		ADDED from D:\game\app\src\main\AndroidManifest.xml:29:19-60
activity#com.puzzle.game.ui.ChyRankActivity
ADDED from D:\game\app\src\main\AndroidManifest.xml:30:9-80
	android:exported
		ADDED from D:\game\app\src\main\AndroidManifest.xml:30:54-78
	android:name
		ADDED from D:\game\app\src\main\AndroidManifest.xml:30:19-53
uses-sdk
INJECTED from D:\game\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\game\app\src\main\AndroidManifest.xml
INJECTED from D:\game\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.1.0] D:\AndroidStudio\gradle\caches\transforms-3\5396ccb867f74d2fef3d0708f0349d26\transformed\databinding-adapters-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.1.0] D:\AndroidStudio\gradle\caches\transforms-3\5396ccb867f74d2fef3d0708f0349d26\transformed\databinding-adapters-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.0] D:\AndroidStudio\gradle\caches\transforms-3\ccbab2c4bed7b974d488d32d78ff4705\transformed\jetified-databinding-ktx-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.0] D:\AndroidStudio\gradle\caches\transforms-3\ccbab2c4bed7b974d488d32d78ff4705\transformed\jetified-databinding-ktx-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.0] D:\AndroidStudio\gradle\caches\transforms-3\5f8ecef15a5738704ded669c247b1afc\transformed\databinding-runtime-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.0] D:\AndroidStudio\gradle\caches\transforms-3\5f8ecef15a5738704ded669c247b1afc\transformed\databinding-runtime-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.0] D:\AndroidStudio\gradle\caches\transforms-3\3cfa544d7b2318d95d3ca5389f81d59a\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.0] D:\AndroidStudio\gradle\caches\transforms-3\3cfa544d7b2318d95d3ca5389f81d59a\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\feb3382a5c227061b6a4ed04f9f52520\transformed\jetified-firebase-firestore-ktx-24.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\feb3382a5c227061b6a4ed04f9f52520\transformed\jetified-firebase-firestore-ktx-24.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] D:\AndroidStudio\gradle\caches\transforms-3\4604388d84539ad6afe3da23bda7c304\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] D:\AndroidStudio\gradle\caches\transforms-3\4604388d84539ad6afe3da23bda7c304\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] D:\AndroidStudio\gradle\caches\transforms-3\7bdeeb06da4062ba44dcbe056bd55b9a\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] D:\AndroidStudio\gradle\caches\transforms-3\7bdeeb06da4062ba44dcbe056bd55b9a\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] D:\AndroidStudio\gradle\caches\transforms-3\6bfecc6618c7a35bc8b3fdf513b8bf8a\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] D:\AndroidStudio\gradle\caches\transforms-3\6bfecc6618c7a35bc8b3fdf513b8bf8a\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\09bf6467460ec0049156c094a4e93828\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\09bf6467460ec0049156c094a4e93828\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\12228cc0372326b488edbaaa3869fb8b\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\12228cc0372326b488edbaaa3869fb8b\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\967d4c97064c106c18bc38b0f5471e99\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\967d4c97064c106c18bc38b0f5471e99\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4f8ccf63b937b573049a5aea27bc27d6\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4f8ccf63b937b573049a5aea27bc27d6\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudio\gradle\caches\transforms-3\b945ae84094822fd6189481fa2c431fc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\AndroidStudio\gradle\caches\transforms-3\b945ae84094822fd6189481fa2c431fc\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\05ccd2d93c5b1fab3289b91068e4a1ec\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\05ccd2d93c5b1fab3289b91068e4a1ec\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\AndroidStudio\gradle\caches\transforms-3\3b97c94feeb196e2b775e46ba0ff6233\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] D:\AndroidStudio\gradle\caches\transforms-3\3b97c94feeb196e2b775e46ba0ff6233\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\AndroidStudio\gradle\caches\transforms-3\1dd1b9e677498b32c9193a5b99d02e58\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\AndroidStudio\gradle\caches\transforms-3\1dd1b9e677498b32c9193a5b99d02e58\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\AndroidStudio\gradle\caches\transforms-3\03794321cd5307f7ca6b768fb1c01a38\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\AndroidStudio\gradle\caches\transforms-3\03794321cd5307f7ca6b768fb1c01a38\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\AndroidStudio\gradle\caches\transforms-3\93d8b47eebdd6237fc941eb69b84ed62\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] D:\AndroidStudio\gradle\caches\transforms-3\93d8b47eebdd6237fc941eb69b84ed62\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\AndroidStudio\gradle\caches\transforms-3\b4cd1393b9ae033a380b13d7e6152acb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\AndroidStudio\gradle\caches\transforms-3\b4cd1393b9ae033a380b13d7e6152acb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] D:\AndroidStudio\gradle\caches\transforms-3\334a506731dda9306555d3dd6fcbd653\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\828ee81da78baad6cd65d4f56194a4ae\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\0269a6d94e901ae0512d78561c55a98e\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\0269a6d94e901ae0512d78561c55a98e\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\AndroidStudio\gradle\caches\transforms-3\442f7519d9ba2f1eff3b025e3b2ce0e1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\AndroidStudio\gradle\caches\transforms-3\442f7519d9ba2f1eff3b025e3b2ce0e1\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\AndroidStudio\gradle\caches\transforms-3\a95e4f7e31dfe06c68804f02eee9a4df\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\AndroidStudio\gradle\caches\transforms-3\a95e4f7e31dfe06c68804f02eee9a4df\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] D:\AndroidStudio\gradle\caches\transforms-3\01e122bc87d85dc479fc5c68d7a5f323\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] D:\AndroidStudio\gradle\caches\transforms-3\01e122bc87d85dc479fc5c68d7a5f323\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\AndroidStudio\gradle\caches\transforms-3\24ea8e9f21386294469acaf044c6265c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] D:\AndroidStudio\gradle\caches\transforms-3\24ea8e9f21386294469acaf044c6265c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\AndroidStudio\gradle\caches\transforms-3\5b08faeacbdd533b0a30837a1cab73e3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] D:\AndroidStudio\gradle\caches\transforms-3\5b08faeacbdd533b0a30837a1cab73e3\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\deb57001cf39bb33b4dcaabb92a19950\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\deb57001cf39bb33b4dcaabb92a19950\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\cd68cf3efe7f1b4aac885741f17c99f9\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\cd68cf3efe7f1b4aac885741f17c99f9\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\c65da70b799c3d50db4be825d0589252\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\AndroidStudio\gradle\caches\transforms-3\c65da70b799c3d50db4be825d0589252\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity:1.8.0] D:\AndroidStudio\gradle\caches\transforms-3\01e382a6267994b5b92c7664ae470071\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] D:\AndroidStudio\gradle\caches\transforms-3\01e382a6267994b5b92c7664ae470071\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\AndroidStudio\gradle\caches\transforms-3\9086462d54401112af285bbbc9900aa7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
